sentence,claimbuster_score,is_checkworthy,entities
"NEW DELHI (AP) — Tesla Inc. opened its first showroom in India on Tuesday, marking the electric vehicle maker’s long-anticipated debut in the world’s third-biggest automotive market.",0.6990864245,True,"NEW DELHI (GPE), AP (ORG), Tesla Inc. (ORG), first (ORDINAL), India (GPE), Tuesday (DATE), third (ORDINAL)"
"Located in the Bandra-Kurla Complex, an upscale business center in the financial capital Mumbai, the showroom will serve as Tesla’s flagship retail and experience outlet as the company introduces its EV lineup to Indian customers.",0.4425673214,False,"the Bandra-Kurla Complex (FAC), Mumbai (GPE), Tesla (ORG), EV (ORG), Indian (NORP)"
"Tesla’s entry to India comes after years of delays and policy friction, marking a pivotal expansion in a fast-growing consumer base while global sales are plunging and the company faces challenges in its two core markets, China and the U.S. Sales of Tesla electric cars fell sharply from April to June as boycotts over Elon Musk’s political views continued keeping buyers away.",0.8734251347,True,"Tesla (ORG), India (GPE), years (DATE), two (CARDINAL), China (GPE), U.S. (GPE), Tesla (NORP), April to June (DATE), Elon Musk’s (PERSON)"
"For India, Tesla’s entry signals rising investor confidence and strengthens its move towards clean mobility, although Tesla’s higher pricing is likely to make its cars unaffordable for most Indians.",0.7263767849,True,"India (GPE), Tesla (ORG), Tesla (ORG), Indians (NORP)"
The country’s nascent electric vehicle market made up a little more than 2% of total car sales last year.,0.9112830531,True,"a little more (CARDINAL), last year (DATE)"
But the government wants to change that and increase the electric vehicle share to 30% by 2030.,0.773928082,True,"30% (PERCENT), 2030 (DATE)"
Tesla will begin by importing and selling its popular Y model cars in India.,0.6059380488,True,"Tesla (ORG), India (GPE)"
"The base price would be 6.78 million rupees ($79,089) for the long-range, rear-wheel drive vehicle, according to a presentation by the company during the showroom launch Tuesday.",0.695337077,True,"6.78 million rupees (MONEY), 79,089 (MONEY), Tuesday (DATE)"
"Delivery is expected to start from the third quarter, Tesla officials said.",0.4477963417,False,"the third quarter (DATE), Tesla (ORG)"
"By comparison, the price tag is around $44,990 in the U.S without a federal tax credit.",0.7693751932,True,"around $44,990 (MONEY), U.S (GPE)"
"Tesla will compete mostly with German luxury carmakers such as BMW and Mercedes Benz Group AG, and not budget Indian players like Tata Motors Ltd. and Mahindra & Mahindra Ltd.",0.6026128961,True,"Tesla (ORG), German (NORP), BMW (ORG), Mercedes Benz Group AG (ORG), Indian (NORP), Tata Motors Ltd. (ORG), Mahindra & Mahindra Ltd. (ORG)"
"The luxury car market makes up just about 1% of total vehicle sales The debut by American EV giant, however, would bring in world class technology to the country, auto analyst Gaurav Vangaal said.",0.8916343623,True,"just about 1% (PERCENT), American EV (ORG), Gaurav Vangaal (PERSON)"
"“With deeper local investments, Tesla can accelerate India’s EV ecosystem, drive innovation and support the government’s goal of higher EV penetration,” said Vangaal, an associate director with S&P Global Mobility.",0.5922645198,True,"Tesla (ORG), India (GPE), EV (ORG), EV (ORG), Vangaal (PERSON)"
Prime Minister Narendra Modi’s government has wooed Tesla for years for its global brand value and to boost the country’s clean energy endeavors.,0.5620102349,True,"Narendra Modi’s (PERSON), Tesla (PERSON), years (DATE)"
CEO Elon Musk invited Indians in April 2016 to preorder the upcoming Tesla Model 3.,0.627126164,True,"Elon Musk (PERSON), Indians (NORP), April 2016 (DATE), Tesla Model 3 (PERSON)"
Several customers placed an order but the cars never arrived and the booking amount had to be refunded.,0.7768234252,True,
"Despite his earlier enthusiasm, in 2019 Musk expressed concern in a post on his social media platform X that import taxes could double prices of Tesla cars, making them “unaffordable.”",0.6595521034,True,"2019 (DATE), Tesla (NORP)"
"Tesla pressed Indian authorities to cut import taxes on EVs, which were up to 100%, to be able to test the local market.",0.8514393005,True,"Indian (NORP), up to 100% (PERCENT)"
"New Delhi, however, wanted Tesla to set up manufacturing facilities so a comprehensive policy could benefit all the players in the sector.",0.6412506008,True,"New Delhi (GPE), Tesla (ORG)"
The dynamics changed after Modi and Musk met in the U.S. in February during a state visit by Modi.,0.5920978198,True,"Modi (GPE), U.S. (GPE), February (DATE), Modi (GPE)"
"Barely a month later, India rolled out a new policy to woo the likes of Tesla, reducing import taxes to 15% from 70% to 100% for EVs priced cheaper than $35,000 as long the automaker committed to building a factory in the country within three years.",0.848999109,True,"Barely a month later (DATE), India (GPE), Tesla (ORG), 15% (PERCENT), 70% to 100% (PERCENT), 35,000 (MONEY), three years (DATE)"
"Soon after, Musk announced he would visit India in April to meet Modi.",0.5381880828,True,"India (GPE), April (DATE), Modi (GPE)"
It was widely expected he would unveil Tesla’s plans to set up manufacturing facilities and commit billions of dollars in investments.,0.6811462376,True,"Tesla (ORG), billions of dollars (MONEY)"
"But Musk cancelled the visit, citing “very heavy Tesla obligations,” and travelled to China instead.",0.5812834882,True,China (GPE)
"Since then, Tesla has conveyed it does not have an immediate interest in manufacturing in India.",0.6479227302,True,"Tesla (ORG), India (GPE)"
U.S. President Donald Trump has said it would be “unfair” to the U.S. if Tesla builds a factory in India to circumvent that country’s tariffs.,0.7921219087,True,"U.S. (GPE), Donald Trump (PERSON), U.S. (GPE), Tesla (ORG), India (GPE)"
"India and the U.S. are currently negotiating a bilateral trade agreement for greater market access and reducing tariffs on most goods, including automobiles.",0.865221365,True,"India (GPE), U.S. (GPE)"
"Besides bringing Tesla to India, Musk’s India ambition has been to launch Starlink’s commercial internet services.",0.6045533053,True,"Tesla (ORG), India (GPE), Musk (DATE), India (GPE), Starlink (ORG)"
The plan got a boost recently after the company secured regulatory clearances.,0.[phone],True,
"Starlink now needs to secure telecommunications airwaves from the government, which may take at least a couple of months, before the services are formally launched.",0.512724257,True,
___,0.4095772952,False,
Rafiq Maqbool in Mumbai contributed to this report.,0.538969136,True,"Rafiq Maqbool (PERSON), Mumbai (GPE)"
